 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
